Date,PX_LAST,Label,Predicted_Label,Predicted_Probability
2024-01-02,59.82,Hold,Hold,1.0
2024-01-03,59.96,Hold,Hold,0.8812683105213679
2024-01-04,59.76,Buy,Buy,0.5587406756638073
2024-01-05,59.67,Hold,Hold,0.8883008837130124
2024-01-08,60.11,Hold,Hold,0.8765239674569325
2024-01-09,60.0,Hold,Hold,0.8784166600178278
2024-01-10,60.2,Hold,Hold,0.8842393071762191
2024-01-11,59.81,Hold,Hold,0.8981162569113088
2024-01-12,60.39,Hold,Hold,0.8920882128631437
2024-01-16,59.99,Hold,Hold,0.890982737268628
2024-01-17,59.99,Hold,Hold,0.890982737268628
2024-01-18,60.16,Hold,Hold,0.8955856546106052
2024-01-19,59.83,Hold,Hold,1.0
2024-01-22,59.57,Hold,Hold,1.0
2024-01-23,59.85,Hold,Hold,1.0
2024-01-24,58.91,Hold,Hold,1.0
2024-01-25,59.16,Hold,Hold,1.0
2024-01-26,59.37,Hold,Hold,0.6294294562450453
2024-01-29,59.73,Hold,Hold,1.0
2024-01-30,59.9,Hold,Hold,1.0
2024-01-31,59.49,Hold,Hold,1.0
2024-02-01,60.98,Hold,Hold,0.9913368694522624
2024-02-02,60.54,Hold,Hold,0.8908452354224785
2024-02-05,60.04,Hold,Hold,0.9102124766939251
2024-02-06,59.94,Hold,Hold,0.995
2024-02-07,59.99,Hold,Hold,0.995
2024-02-08,59.83,Hold,Hold,0.995
2024-02-09,59.56,Hold,Hold,0.995
2024-02-12,59.7,Hold,Hold,0.995
2024-02-13,59.35,Hold,Sell,0.8501091175485085
2024-02-14,59.29,Hold,Hold,0.654244204182133
2024-02-15,59.4,Hold,Sell,0.8501091175485085
2024-02-16,59.39,Hold,Hold,0.6492705199716066
2024-02-20,60.7,Sell,Sell,0.8700039276212422
2024-02-21,61.24,Hold,Hold,0.8698434838198366
2024-02-22,61.15,Hold,Hold,0.995
2024-02-23,61.2,Hold,Hold,0.995
2024-02-26,60.71,Hold,Hold,0.995
2024-02-27,60.34,Hold,Hold,0.995
2024-02-28,60.4,Hold,Hold,0.995
2024-02-29,60.02,Hold,Hold,0.6343053335680979
2024-03-01,59.53,Hold,Hold,0.6592276752565133
2024-03-04,59.81,Hold,Hold,0.6442705199716066
2024-03-05,59.52,Hold,Sell,0.7656479056399994
2024-03-06,59.55,Sell,Hold,0.698886973558439
2024-03-07,59.44,Hold,Sell,0.6858763315752705
2024-03-08,59.52,Sell,Hold,0.6556884489286461
2024-03-11,60.24,Sell,Hold,0.5807292985880371
2024-03-12,60.5,Sell,Hold,0.6016235165884022
2024-03-13,61.12,Hold,Hold,0.6176728477003541
2024-03-14,60.5,Hold,Hold,0.9838096186908745
2024-03-15,59.88,Hold,Hold,0.9838096186908745
2024-03-18,60.13,Hold,Hold,0.976739884103049
2024-03-19,60.23,Hold,Hold,0.976739884103049
2024-03-20,60.75,Hold,Hold,0.6059496451537728
2024-03-21,60.47,Hold,Hold,0.9925837105113661
2024-03-22,60.49,Hold,Hold,1.0
2024-03-25,60.4,Hold,Hold,0.9925837105113661
2024-03-26,60.54,Hold,Hold,1.0
2024-03-27,61.03,Hold,Hold,0.995534693877551
2024-03-28,61.18,Hold,Hold,0.995534693877551
2024-04-01,60.68,Hold,Hold,0.9962482726853985
2024-04-02,60.15,Hold,Hold,0.996594827586207
2024-04-03,59.83,Hold,Hold,0.6262715050925248
2024-04-04,59.3,Hold,Hold,0.7211741556401681
2024-04-05,59.51,Hold,Hold,0.6411988763119065
